tweet_id,isPolitical
1.59717028154555E+018,Yes
1.43170002747119E+018,No
1.56603557709028E+018,Yes
1.59153869086994E+018,Yes
1.58389816923817E+018,Yes
1.59691427490735E+018,Yes
1.58607882373684E+018,Yes
1.59333776451014E+018,Yes
1.58766989724035E+018,Yes
1.5965829725009E+018,Yes
1.4414995804415E+018,No
1.59748858072913E+018,No
1.58573009634188E+018,No
1.57620463570636E+018,Yes
1.59537864617638E+018,Yes
1.36098289057054E+018,No
1.36895985907761E+018,No
1.5493727047212E+018,Yes
1.38742210146907E+018,No
1.59645166688233E+018,Yes
1.42469010901475E+018,No
1.59405626799935E+018,Yes
1.44322022696802E+018,Yes
1.44507571323792E+018,No
1.58817660090623E+018,Yes
1.59691238562926E+018,Yes
1.59294853241546E+018,Yes
1.39460383541973E+018,No
1.58972820971672E+018,Yes
1.59546704967699E+018,Yes
1.41276431233527E+018,No
1.58973250121567E+018,Yes
1.58675399526306E+018,Yes
1.58951234181282E+018,Yes
1.58787900572171E+018,Yes
1.59469461871262E+018,Yes
1.59514366921181E+018,Yes
1.34854524490474E+018,No
1.5969252184882E+018,Yes
1.58484771870255E+018,Yes
1.59619118416648E+018,Yes
1.59046170608575E+018,Yes
1.58598482869178E+018,Yes
1.34705342074683E+018,No
1.54439051438818E+018,No
1.59439678630282E+018,Yes
1.58014566397042E+018,Yes
1.59056293929121E+018,Yes
1.58519432565873E+018,Yes
1.59681350792815E+018,Yes
1.57916365712434E+018,Yes
1.59458604100814E+018,Yes
1.5935612427441E+018,Yes
1.59585136551909E+018,Yes
1.58988833910859E+018,Yes
1.55956025497475E+018,Yes
1.3650535607408E+018,No
1.58067198970176E+018,Yes
1.41965334799759E+018,Yes
1.59583521524667E+018,Yes
1.56922661785512E+018,No
1.58245902842872E+018,Yes
1.37083643558305E+018,No
1.59260177138572E+018,Yes
1.58999165985688E+018,No
1.59440026782645E+018,Yes
1.54967648595867E+018,Yes
1.39397673159428E+018,No
1.57954814541107E+018,Yes
1.59498960556853E+018,Yes
1.55618071408896E+018,No
1.59425272628798E+018,Yes
1.58349957515473E+018,Yes
1.38176362004501E+018,No
1.58388155872091E+018,Yes
1.3812172402514E+018,No
1.43264960489874E+018,Yes
1.55117691999082E+018,Yes
1.59516506552707E+018,No
1.40669088884001E+018,No
1.59693946038125E+018,Yes
1.58602331296187E+018,Yes
1.59113307881406E+018,Yes
1.35347479952434E+018,No
